Субъект;Код субъекта;Удельный вес организаций, использовавших персональные компьютеры, в процентах;Удельный вес организаций, использовавших Интернет, в процентах;Доля организаций, использующих сеть Интернет для размещения заказов на товары, работы, услуги;Доля организаций, имевших веб-сайт в сети Интернет;Доля органов власти, имеющих доступ в сеть Интернет со скоростью не менее 2 Мбит/сек;Доля учреждений здравоохранения, использующих сеть Интернет;Доля домашних хозяйств, имеющих компьютер;Доля домашних хозяйств, имеющих доступ к сети Интернет;Число пользователей сети Интернет на 100 человек населения;Доля граждан, использующих механизм получения государственных и муниципальных услуг в электронной форме;Доля населения, являющегося активными пользователями сети Интернет;Доля населения, использовавшего сеть Интернет для заказа товаров и услуг;Доля населения, не использующего сеть Интернет по соображениям безопасности;Число квартирных телефонных аппаратов на 1000 человек населения в городской местности;Число квартирных телефонных аппаратов на 1000 человек населения в сельской местности;Число абонентских устройств сотовой связи на 1000 человек населения;Затраты на информационные и коммуникационные технологии, в расчете на одного жителя, тысяч рублей;Объем оказанных населению услуг связи, в расчете на одного жителя, рублей
Алтайский край;АЛТ;96,20;94,20;41,70;44,60;59,10;97,90;67,40;76,00;80,00;70,80;78,90;33,60;0,60;119,70;141,50;1719,10;2,28;5495,60
Амурская область;АМУ;95,10;91,70;40,10;41,70;55,60;97,10;61,50;74,70;81,00;76,20;79,90;27,10;0,00;78,60;32,70;1657,90;3,80;7661,60
Архангельская область;АРХ;94,90;88,70;42,10;48,10;67,20;96,30;74,59;77,50;81,00;82,20;81,09;37,60;0,10;88,90;80,20;;2,75;6461,30
Астраханская область;АСТ;95,70;93,80;46,30;51,30;72,30;95,60;76,09;79,50;85,00;84,40;84,30;35,60;0,20;83,10;61,40;1750,60;3,76;5254,10
Белгородская область;БЕЛ;98,20;96,70;52,50;58,70;70,30;100,00;62,70;70,90;78,00;84,30;77,00;38,40;0,40;146,60;87,50;1894,20;3,06;5258,10
Брянская область;БРЯ;95,50;93,60;40,70;50,20;64,20;97,60;61,90;69,00;78,00;77,50;75,00;24,20;0,20;170,70;65,50;1815,00;5,47;5351,50
Владимирская область;ВЛД;96,70;95,00;42,30;55,50;75,40;96,50;69,59;74,09;80,00;64,00;78,59;35,60;0,70;150,50;52,10;1851,20;3,47;5406,80
Волгоградская область;ВГГ;90,10;88,20;40,60;48,90;60,20;96,30;67,40;78,40;83,00;83,40;82,00;33,40;0,10;115,20;59,10;1772,40;2,52;5110,50
Вологодская область;ВЛГ;97,30;93,70;44,50;52,50;68,90;99,00;62,80;70,30;81,00;84,50;80,20;34,79;0,40;109,60;85,00;1927,70;7,45;5566,00
Воронежская область;ВОР;96,50;94,80;42,90;54,70;64,40;98,50;74,90;77,09;79,00;76,09;78,40;30,60;0,10;188,50;115,00;1914,10;2,47;5271,80
г. Москва;МСК;99,30;98,40;45,70;65,30;90,80;99,60;84,80;86,90;90,00;87,60;88,70;53,80;0,40;228,80;12,50;3188,80;117,81;9243,60
г. Санкт-Петербург;СПБ;93,70;93,10;46,20;63,00;82,80;98,10;84,70;85,30;89,00;77,50;88,10;47,30;0,50;198,30;;2863,10;16,30;11144,60
г.Севастополь;СВС;91,80;91,30;44,70;61,00;85,50;87,00;83,80;83,00;91,00;85,90;90,80;48,60;0,00;194,40;74,40;;2,14;1113,90
Еврейская автономная область;ЕВР;96,10;90,00;42,30;42,90;65,09;94,10;58,10;75,30;77,00;53,40;75,70;23,10;0,20;90,30;65,10;1612,40;1,36;3876,00
Забайкальский край;ЗАБ;96,00;93,10;40,60;43,30;51,20;98,80;54,40;65,30;73,00;44,30;72,00;21,10;0,70;72,70;51,90;1521,20;2,87;5544,50
Ивановская область;ИВН;96,10;93,90;42,40;52,80;67,40;94,80;60,20;64,80;79,00;73,30;78,00;31,70;0,40;121,40;43,10;1833,20;1,91;4616,40
Иркутская область;ИРК;88,30;85,20;37,90;45,30;64,50;92,00;69,09;74,50;79,00;55,10;77,50;39,10;0,80;88,90;22,60;1995,50;5,71;5589,80
Кабардино-Балкарская Республика;КБЛ;95,30;87,20;29,70;52,50;77,50;93,20;65,20;85,30;88,00;79,30;87,10;32,50;0,70;103,10;45,70;1405,80;0,66;4383,20
Калинингpадская область;КЛГ;91,30;90,40;39,70;50,20;79,09;94,70;72,20;78,30;86,00;69,20;84,50;33,50;0,10;122,30;36,70;2052,40;4,25;5974,30
Калужская область;КЛЖ;95,00;93,00;46,00;52,40;66,40;93,90;72,09;72,20;71,00;70,20;68,59;19,30;0,30;183,20;57,60;2109,90;4,79;6172,50
Камчатский край;КМЧ;97,00;95,90;50,40;54,40;62,50;100,00;73,20;84,90;84,00;71,70;83,70;40,90;1,60;107,50;91,40;1881,30;10,22;12231,50
Карачаево-Черкесская Республика;КЧР;92,60;90,50;38,50;49,50;61,00;95,90;70,40;81,80;81,00;76,30;78,50;21,80;0,20;67,00;37,30;1328,20;1,40;4682,20
Кемеровская область;КЕМ;94,20;90,50;43,50;53,30;74,80;97,40;62,30;69,70;78,00;63,00;77,40;25,20;0,10;91,20;41,40;1802,10;2,74;4655,00
Кировская область;КИР;96,20;92,00;40,20;45,50;63,50;97,80;58,30;66,30;78,00;66,00;76,59;38,70;0,10;136,70;102,10;1772,80;3,81;5259,00
Костромская область;КСТ;93,30;87,10;37,79;44,80;58,80;92,80;61,90;66,50;76,00;63,60;74,20;35,10;0,00;177,70;127,80;1817,80;7,58;5528,10
Краснодарский край;КРД;95,30;92,80;44,70;48,90;70,40;97,30;64,90;77,30;79,00;85,50;77,59;30,20;0,80;101,20;93,70;2548,70;3,05;7490,80
Красноярский край;КРЯ;93,80;92,20;42,80;50,20;58,30;91,20;63,00;69,50;80,00;83,10;78,70;29,80;1,50;92,90;65,80;1853,80;5,88;6024,50
Курганская область;КРГ;91,30;88,00;34,70;41,60;48,20;95,90;58,40;65,90;77,00;77,59;75,20;26,60;0,20;97,80;80,40;2105,40;2,57;4606,80
Курская область;КРС;90,40;85,60;39,70;44,90;57,50;97,60;62,50;78,59;83,00;78,20;82,40;36,90;0,50;105,50;35,50;1924,70;3,16;4812,50
Ленинградская область;ЛЕН;95,60;94,30;48,70;59,80;74,50;98,90;69,59;73,59;77,00;69,80;75,80;40,29;2,10;109,30;41,40;;3,62;
Липецкая область;ЛИП;93,90;92,20;42,40;50,30;73,90;98,60;67,59;69,80;74,00;80,90;73,30;25,90;0,40;148,60;118,80;1984,10;5,01;5216,70
Магаданская область;МГД;97,40;96,30;55,40;54,90;70,00;100,00;68,80;91,00;84,00;38,70;81,90;24,20;0,40;90,50;53,40;1795,40;9,85;11588,80
Московская область;МСО;91,60;89,60;49,60;55,10;79,90;96,80;78,50;82,70;89,00;90,90;84,90;47,80;0,10;152,20;55,10;;20,36;
Мурманская область;МУР;96,70;95,20;48,00;56,80;81,20;96,80;79,09;84,20;90,00;63,60;89,70;55,40;1,30;143,60;55,80;1976,60;5,01;9020,90
Ненецкий автономный округ;НЕН;90,40;88,50;40,20;51,40;57,90;100,00;75,70;74,80;81,00;70,59;79,40;57,20;0,20;112,10;110,10;;17,38;3544,40
Нижегородская область;НЖГ;95,60;94,50;47,10;55,70;68,50;97,50;64,59;70,09;79,00;90,20;75,09;45,50;0,80;188,00;92,60;2472,20;7,48;5725,20
Новгородская область;НВГ;94,80;93,40;50,40;54,50;69,80;92,60;62,60;66,09;74,00;68,59;72,70;33,29;1,20;130,10;91,50;2072,80;3,27;5325,20
Новосибирская область;НВС;91,80;90,00;43,40;51,70;70,00;95,40;66,40;80,00;84,00;70,09;83,60;33,90;0,10;126,50;128,30;2076,60;9,07;6892,30
Омская область;ОМС;90,70;88,50;41,00;44,20;62,10;97,90;67,70;78,20;81,00;72,40;80,20;34,70;0,60;133,40;85,60;1959,80;2,73;4640,60
Оренбургская область;ОРЕ;97,30;95,60;43,20;54,60;69,70;98,40;78,80;87,90;86,00;87,40;84,80;35,60;0,30;136,60;99,30;1989,40;3,57;5679,90
Орловская область;ОРЛ;92,10;90,30;38,50;45,70;58,30;100,00;60,80;67,00;73,00;57,60;72,20;25,10;0,50;130,40;43,90;2044,90;2,97;5400,20
Пензенская область;ПНЗ;95,90;93,70;37,20;55,30;59,90;96,80;65,90;73,90;81,00;76,00;79,59;34,10;0,70;171,80;100,60;1773,40;2,22;5550,90
Пермский край;ПРМ;93,30;90,40;47,60;42,60;74,20;97,40;62,60;70,30;77,00;61,80;76,70;33,10;0,10;126,30;77,80;2009,70;7,33;5408,10
Приморский край;ПРК;90,80;88,40;41,00;46,10;66,59;94,70;66,09;75,40;79,00;70,50;77,40;29,80;0,60;134,30;91,70;1910,60;4,48;7646,10
Псковская область;ПСК;92,90;91,40;47,10;47,60;68,80;95,00;65,20;72,50;79,00;51,00;78,70;29,80;0,20;127,50;84,10;1868,30;2,00;5209,50
Республика Адыгея;АДГ;92,70;90,60;40,00;57,00;75,00;97,80;50,90;77,80;77,00;77,80;76,30;10,40;0,70;97,50;28,10;1060,70;1,86;1671,20
Республика Алтай;АЛТ;95,10;94,10;33,70;61,40;68,59;96,70;59,90;73,20;70,00;59,10;67,50;34,90;0,30;100,80;53,30;1465,70;3,33;3315,70
Республика Башкортостан;БАШ;94,60;92,60;46,10;54,30;60,50;97,20;62,10;77,50;88,00;89,70;87,60;22,90;0,20;74,10;143,70;1766,30;5,14;5207,00
Республика Бурятия;БУР;92,50;89,70;38,60;43,80;54,90;97,30;54,40;83,70;85,00;76,40;83,70;34,40;0,60;73,40;53,00;1603,80;3,80;4898,20
Республика Дагестан;ДАГ;62,80;61,10;16,39;32,70;68,30;82,60;55,50;77,80;85,00;52,80;83,60;12,20;1,10;3,10;0,20;1277,10;0,45;2996,30
Республика Ингушетия;ИНГ;100,00;100,00;31,90;75,50;56,60;100,00;61,70;80,30;79,00;77,20;77,80;25,30;0,60;8,10;1,70;1280,80;0,61;2815,00
Республика Калмыкия;КЛМ;92,20;90,00;36,29;39,40;65,20;84,10;50,50;68,30;77,00;63,40;75,80;11,20;0,30;98,90;69,50;1452,90;2,14;4688,30
Республика Карелия;КАР;95,10;92,70;41,20;49,60;73,59;100,00;71,30;77,70;82,00;69,50;80,90;42,80;0,10;109,50;89,70;1866,30;4,57;6302,30
Республика Коми;КОМ;93,20;87,10;42,60;47,70;98,00;96,60;76,40;79,00;82,00;63,50;81,20;40,90;0,40;119,50;157,70;1946,50;7,55;6590,00
Республика Крым;КРМ;91,00;90,80;39,29;48,40;86,20;98,80;80,40;83,50;86,00;43,70;84,70;20,50;0,00;116,30;13,20;629,80;1,91;1280,80
Республика Марий Эл;МЭЛ;96,50;94,20;42,60;49,60;60,20;100,00;50,80;67,20;74,00;68,50;71,50;24,80;0,60;96,20;55,60;1871,40;4,70;5175,90
Республика Мордовия;МОР;96,10;93,80;38,79;49,90;64,30;100,00;63,00;65,09;74,00;80,90;72,00;29,10;1,00;129,00;128,90;1680,70;2,07;4752,80
Республика Саха (Якутия);САХ;93,30;88,50;40,29;42,30;49,20;96,40;61,40;87,60;86,00;68,09;85,20;33,40;0,20;54,80;51,80;1515,20;8,83;8756,20
Республика Северная Осетия - Алания;СОА;75,10;72,00;27,20;38,79;58,60;97,40;49,90;74,50;84,00;53,30;83,70;14,10;0,40;124,30;64,80;1530,50;1,56;5587,40
Республика Татарстан;ТАТ;99,60;98,20;47,10;54,10;63,00;99,40;65,59;78,09;86,00;88,60;84,20;34,00;0,10;121,20;126,30;1969,30;8,01;5621,00
Республика Тыва;ТЫВ;85,30;79,70;32,60;39,60;44,30;95,70;48,10;87,50;79,00;90,40;76,80;18,10;0,10;28,00;8,90;1369,80;1,36;1601,70
Республика Хакасия;ХАК;94,20;89,80;41,20;48,20;71,40;100,00;59,80;69,20;75,00;73,90;73,50;21,90;0,40;76,10;73,20;2106,10;2,18;7083,70
Ростовская область;РСТ;95,50;93,50;52,50;55,00;67,59;98,10;72,09;77,80;83,00;80,40;82,40;38,20;0,70;113,50;74,00;1944,30;3,14;5887,10
Рязанская область;РЯЗ;94,40;92,70;39,79;47,10;63,30;100,00;60,10;64,70;69,00;64,70;68,50;17,89;2,40;151,60;37,20;1984,70;3,03;5952,30
Самарская область;САМ;90,10;88,40;39,20;49,50;61,80;95,00;73,90;76,09;84,00;77,50;83,00;37,90;0,70;112,80;45,40;1946,30;6,97;6040,20
Саратовская область;САР;91,00;88,20;43,80;45,10;59,70;97,30;64,00;79,70;88,00;84,80;87,00;33,00;0,30;119,40;66,70;1865,90;10,88;5504,60
Сахалинская область;САХ;93,90;92,00;46,50;53,70;65,50;96,80;67,40;77,00;84,00;84,00;83,10;31,70;0,10;146,30;101,90;1961,60;13,93;9578,40
Свердловская область;СВР;96,90;94,70;47,40;54,50;73,09;98,80;71,00;75,80;82,00;60,80;82,00;36,20;0,50;103,50;50,90;2048,80;7,73;5873,80
Смоленская область;СМЛ;94,60;91,90;41,60;53,20;66,90;98,90;70,59;77,20;83,00;79,00;83,00;35,29;0,40;144,00;85,50;2001,00;2,82;5206,70
Ставропольский край;СТВ;96,50;94,80;48,80;56,10;68,70;98,70;59,80;70,80;80,00;74,40;79,40;28,70;1,10;123,40;80,80;1585,70;2,67;5511,30
Тамбовская область;ТАМ;97,30;95,20;40,79;65,20;79,80;98,80;69,20;72,90;74,00;73,70;72,20;49,10;0,10;162,50;109,90;1790,00;1,60;4878,30
Тверская область;ТВЕ;93,90;90,30;39,90;52,10;61,40;97,30;62,80;67,59;77,00;51,50;74,70;31,30;0,10;126,50;67,70;1990,10;6,64;5496,30
Томская область;ТОМ;86,30;84,50;45,50;50,70;74,80;96,60;64,90;73,59;83,00;86,90;81,09;30,40;0,20;119,80;147,60;1816,90;5,38;5094,90
Тульская область;ТУЛ;91,80;90,30;43,30;54,10;76,30;96,30;83,00;88,40;85,00;83,40;84,00;37,60;0,80;193,70;76,40;2101,80;4,37;5654,80
Тюменская область;ТЮМ;92,30;89,90;42,40;49,70;66,59;95,80;67,00;68,80;79,00;77,20;77,00;37,20;0,20;113,50;124,00;2108,20;9,07;6028,20
Удмуртская Республика;УДМ;96,50;94,30;46,30;55,00;63,90;99,20;66,50;71,40;75,00;67,30;73,70;38,90;0,30;78,80;48,00;1796,10;4,27;4675,20
Ульяновская область;УЛН;91,50;89,10;41,70;47,00;62,10;97,70;61,50;66,00;72,00;81,59;70,80;15,00;0,40;138,60;64,30;1813,70;4,23;4854,90
Хабаровский край;ХАБ;94,30;93,00;49,40;56,20;67,59;95,80;62,80;77,30;81,00;53,70;81,09;25,00;0,20;138,90;94,90;1852,50;5,90;8652,30
Ханты-Мансийский автономный округ - Югра;ХМН;93,90;91,10;44,70;50,20;84,70;96,10;73,09;86,20;93,00;77,80;92,80;55,90;0,40;59,80;76,00;2077,20;16,81;7244,50
Челябинская область;ЧЕЛ;95,00;92,30;46,70;53,40;70,90;99,10;71,90;77,00;82,00;79,40;81,09;32,10;0,50;101,50;44,10;1996,00;4,76;4767,10
Чеченская Республика ;ЧЕЧ;71,30;71,30;15,40;56,20;87,30;81,30;60,40;83,30;88,00;60,00;87,60;28,20;0,00;6,50;0,80;1311,20;1,57;3341,30
Чувашская Республика;ЧУВ;96,40;95,00;42,60;68,70;69,40;100,00;67,20;71,80;76,00;72,00;74,09;35,50;1,00;82,40;50,60;1879,20;1,56;4424,20
Чукотский автономный округ;ЧУК;95,90;94,80;47,80;45,40;20,90;100,00;92,00;93,40;92,00;57,60;91,40;53,00;0,00;157,70;99,70;1638,30;15,75;11059,50
Ямало-Ненецкий автономный округ;ЯМН;90,60;87,80;47,20;48,60;70,00;84,10;92,40;95,00;94,00;91,30;94,10;77,00;0,00;69,90;49,10;2442,00;22,43;8550,20
Ярославская область;ЯРС;96,30;94,40;49,60;56,70;75,20;97,40;63,90;71,09;79,00;85,10;77,80;31,20;0,20;157,80;87,30;1909,60;3,49;5943,60
